Original_Entry_ID,Gene_Symbol,SMILES
CHEMBL1823890,HCN1,C1=CC=CC(=C1C(=O)NCCN2CCN(CC2)C)OC
CHEMBL1823679,HCN1,C1CCC(N2CCN(CC2)C)(CNC(=O)C=3C(=CC=CC3)Cl)CC1
9796088,HCN4,N(C1=NC(=[N+](C(NC)=C1)C)C)(CC)C2=CC=CC=C2
CHEMBL1823679,HCN4,C1CCC(N2CCN(CC2)C)(CNC(=O)C=3C(=CC=CC3)Cl)CC1
CHEMBL24171,KCNA3,C=1C=2C(OC)=C3C(OC(C=C3)=O)=CC2OC1
CHEMBL422416,KCNA3,C1(=C(C=2C=COC2C=C1O)OC)C(=O)C
CHEMBL104,KCNA3,ClC=1C=CC=CC1C(C=2C=CC=CC2)(C3=CC=CC=C3)N4C=CN=C4
CHEMBL426482,KCNA3,C1(OCC2=CC=C(C=C2)Br)=C3OC=CC3=C(C(=C1O)C(C)=O)OC
6603977,KCNA3,O(CCCCC1=CC=CC=C1)C=2C3=C(OC=C3)C=C4OC(=O)C=CC24
CHEMBL299668,KCNA3,N1(C=2C(=CC=C(C2)Cl)/C(/C=C1)=N/CCCCC)CC3=CC=CC=C3
CHEMBL6966,KCNA3,C(C1=CC(OC)=C(C=C1)OC)(C#N)(C(C)C)CCCN(CCC=2C=C(OC)C(=CC2)OC)C
CHEMBL24171,KCNA5,C=1C=2C(OC)=C3C(OC(C=C3)=O)=CC2OC1
22243,KCNA5,OC(C(N)C1=CC=CC=C1)C2=CC=CC=C2
CHEMBL79,KCNA5,C=1(NC(=O)CN(CC)CC)C(=CC=CC1C)C
CHEMBL1091879,KCNA5,C1=NC=C(C(C2=CN=CC=C2)(C(C(C)C)N3CCOCC3)O)C=C1
CHEMBL426482,KCNA5,C1(OCC2=CC=C(C=C2)Br)=C3OC=CC3=C(C(=C1O)C(C)=O)OC
CHEMBL387671,KCNA5,O([C@@H]1CCCC[C@H]1N2CCOCC2)CCC3=CC=CC=4C3=CC=CC4
4485,KCNA5,O(C(=O)C=1C(C(C(=NC1C)C)C(OC)=O)C=2C(N(=O)=O)=CC=CC2)C
CHEMBL21578,KCNA5,[C@@H]1(C=C)C2C[C@@H](N(CC2)C1)[C@H](C3=CC=NC4=C3C=C(C=C4)OC)O
CHEMBL2164389,KCNA5,C=1C=CC=2C(C1)=C(N(C2O)CCC=3N=CC=CC3)C(NCC4=CC=C(C=C4)OC(F)(F)F)=O
8192,KCNH2,ClCCCCCCCCCCCC
8295,KCNH2,ClCCOP(OCCCl)(OCCCl)=O
64964,KCNH2,N1CCCNCCNCCCNCC1
246831,KCNH2,O=C(N1CCCCC1)CCCCC
9549512,KCNH2,N1(C2CCCCCC2)CCNCC1
44143153,KCNH2,ClC1=NSSC1=NC=2OC(=NN2)C
219256,KCNH2,O=C1CCN(C2CCCCC2)C1O
9384,KCNH2,N(CCCCNCCCN)CCCN
1081837,KCNH2,ClC1=NC=NC(N2CCOCC2)=C1N
2478,KCNH2,S(OCCCCOS(=O)(=O)C)(=O)(=O)C
601417,KCNH2,S1C=2CCCCCCC2C(=C1N)C#N
700139,KCNH2,O1CCN(C(=O)N2CCNCC2)CC1
2949404,KCNH2,ClC=1C=C(OCCNC)C=CC1Cl
2402636,KCNH2,S1C(N2CCCCC2)=NC(=C1C=O)C
108661,KCNH2,ClC=1C(N2CCOCC2)=CC=C(N)C1
4961635,KCNH2,S1CCC2=C(SC(N)=C2C(OCC)=O)C1
16717706,KCNH2,N=1C2C(CCC2)=C(N3CCCC3)CC1
2735302,KCNH2,ClC=1C2=NON=C2C(N(=O)=O)=C(N)C1
12005717,KCNH2,[N+](CCCCCCCCCC)(CC#C)(C)C
15165,KCNH2,NC(C12CC3CC(C1)CC(C2)C3)C
CHEMBL558,KCNH2,C1(OCC(N)C)=C(C=CC=C1C)C
421738,KCNH2,O(C(=O)C=1N=C2C(=CC1)C=CC=C2)C
2262399,KCNH2,ClC=1C(=CC(OCCNCCO)=CC1C)C
742815,KCNH2,BrC=1C(=NC(NC(=O)C)=NC1OC)C
344281,KCNH2,O=C1C2=C(C(O)C(=O)C1=O)C=CC=C2
6217709,KCNH2,ClCC(=O)C(C=1N2CCCCCC2=NN1)C#N
66541,KCNH2,O=C1N(C(=O)N=C2N(N=CN=C21)C)C
295871,KCNH2,O(CC1=CC=CC=C1)C=2C=CN(=O)=CC2
16682565,KCNH2,N(N=C(N)N)=C1CCCCCCCCCCC1
4511231,KCNH2,SC=1N(C(C)C)C(=NN1)C=2OC=CC2
3032423,KCNH2,S=C(NN=CC1=NC=CC2=C1C=CC=C2)N
1633309,KCNH2,S(CCCCCCC)C=1N=C(N)C=C(O)N1
935459,KCNH2,FC(F)(F)CNC(=O)NC1=CC=CN=C1
738092,KCNH2,OC1=CC=2N3C(=C(C2C=C1)C#N)C=CC=C3
826913,KCNH2,ClC=1C=C(S(=O)(=O)N(CC)CC)C=NC1Cl
42628496,KCNH2,S(=O)(=O)(N(CC1=CC=CC=C1)CC#C)C=C
250660,KCNH2,O=C1N2C(=NC=3C2=CC=CC3)C=4C1=CC=CC4
1568281,KCNH2,ClC=1C(NC(=O)CCCC)=C(C=C(C1)C)C
5375781,KCNH2,O=N(=O)/C=C/C1=CC=C(N(CC)CC)C=C1
755673,KCNH2,O1C2=C(CCCNC2=O)C3=C1C=CC(O)=C3
2846928,KCNH2,N1(CCCCCCCCCCCCCCCC)C=[N+](C=C1)C
5901566,KCNH2,S1C2=C(N=C1C(C(=O)C=3OC=CC3)C#N)C=CC=C2
762535,KCNH2,ClC=1C=C(C(=O)NC2=CC=CN=C2)C=CC1Cl
910458,KCNH2,N1(CCCC1)C=2N=C3C(=C(C2)C)C=CC=C3
2829613,KCNH2,O=N(=O)C=1C=2C(=NC=CC2)C(N3CCNCC3)=CC1
CHEMBL77675,KCNH2,C(=NC=1C=CC=CC1)(NC=2C=CC=CC2)N
CHEMBL268191,KCNH2,N1C2=C(C=C(N=C2)C(=O)OC)C=3C1=CC=CC3
649745,KCNH2,N1(CCCC1)C2=NC(N3CCCC3)=NC(N4CCNCC4)=N2
5702062,KCNH2,ClC=1C(=C(Cl)C=CC1)/C=N/N=C(N)N
4678554,KCNH2,ClCC=CC1=C(O)C2=C(C(O)=C1O)C=CC=C2
CHEMBL448,KCNH2,C1(C(C(NC(N1)=O)=O)(C(CCC)C)CC)=O
CHEMBL16,KCNH2,C1(NC(=O)NC1(C2=CC=CC=C2)C3=CC=CC=C3)=O
1348179,KCNH2,BrC=1OC(C(=O)NC=2C=C(OC(F)(F)F)C=CC2)=CC1
2112599,KCNH2,ClC1=CC=C(N2N=NN=C2SC3=NC=NC=4SC=CC34)C=C1
CHEMBL108,KCNH2,N1(C=2C=CC=CC2C=CC3=C1C=CC=C3)C(N)=O
2768758,KCNH2,ClC1=CC=C(S(=O)C=2SN=NC2C(=O)NCCC)C=C1
11957129,KCNH2,N1(CCCCCC1)C=2N=C3C(=C(C2)C)C=CC=C3
6464443,KCNH2,O=C(NC=1C=CC(CCCC)=CC1)NC2=CC=CN=C2
CHEMBL79,KCNH2,C=1(NC(=O)CN(CC)CC)C(=CC=CC1C)C
649138,KCNH2,O=C(N(C1CCCCC1)C2CCCCC2)CN3N=C(C=C3C)C
CHEMBL741,KCNH2,C1(=C(N=C(N=N1)N)N)C=2C(=C(Cl)C=CC2)Cl
CHEMBL1958460,KCNH2,C=1C=C(C=C(C1)Cl)C(C(N)=O)(O)CCCCCCC
2836469,KCNH2,BrC1=CC=2C(N)=C3C(N(C4CCCCC4)CC3)=NC2C=C1
70683165,KCNH2,FC1=CC=C(OC=2C=CC(NC3=NC(N)=CC=N3)=CC2)C=C1
11958752,KCNH2,S1C=2N(N=C(C1)C=3C=CC=CC3)C=4C([N+]2C)=CC=CC4
53377523,KCNH2,SC=1N([C@H](C2CCCCC2)C)C(=NN1)C=3OC=CC3
2362176,KCNH2,S(CN1N=NC2=C(C1=O)C=CC=C2)C=3N=CN=C4C3C=CC=C4
CHEMBL493680,KCNH2,C1CN(CCC(C)(C)C)CCC1CNC(C2=CC(=CC=C2)Cl)=O
70681040,KCNH2,ClC=1C(OC=2C=CC(NC3=NC(N)=CC=N3)=CC2)=CC=CC1
CHEMBL629,KCNH2,C1(C2=C(CCC=3C1=CC=CC3)C=CC=C2)=CCCN(C)C
715493,KCNH2,O(C1=CC=C(N2C(=C3C(=C2C)C(=NN=C3C)C)C)C=C1)CC
CHEMBL104,KCNH2,ClC=1C=CC=CC1C(C=2C=CC=CC2)(C3=CC=CC=C3)N4C=CN=C4
